decision_id,decision_maker_id,scenario_id,treatment_group,estimated_effect,standard_error,ci_width,evidence_strength,true_effect,chosen_option,decision_time_sec,correct_direction
460,46.0,12,1,-0.49921379131500254,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,25.27679344932529,1
461,47.0,19,0,1.9994407328315467,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,19.868527404328333,1
462,47.0,8,0,0.18345761952496398,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,1,19.507553925669484,0
463,47.0,11,0,-1.0344904027817017,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,18.70773730489438,1
464,47.0,20,1,-2.6586811765468257,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.56794174307513,1
465,47.0,12,0,-2.1669867290176157,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,19.083808084518758,1
466,47.0,23,0,-1.1269328991640652,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,19.699196687783072,1
467,47.0,6,1,4.136683845972564,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,22.499685110302934,1
468,47.0,5,1,5.329720171620003,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,22.206774779834415,1
469,47.0,15,1,5.1860755502211,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,24.236713895821417,1
470,47.0,14,0,-5.951923497338997,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,20.766467368111595,1
471,48.0,22,0,6.88962249276934,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,20.793169366793098,1
472,48.0,15,0,4.0412554709407775,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,21.443632003468814,1
473,48.0,20,1,-3.8003500611721677,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.542704397976724,1
474,48.0,3,1,-4.279208810363296,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,22.96818466053286,1
475,48.0,14,0,-6.754326650862824,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,20.09960575652144,1
476,48.0,13,1,-7.48795721373705,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,23.67754204325643,1
477,48.0,16,1,6.0799022792292305,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.85446178200108,1
478,48.0,24,1,6.45635542105897,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,21.148593565739688,1
479,48.0,21,1,1.1331658876145725,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,22.417673698483785,1
480,48.0,19,1,2.5271835945962913,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,22.606850593215672,1
481,49.0,3,0,-3.6266059322410453,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,19.22034371953929,1
482,49.0,18,0,4.814997870326522,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,20.432959825360697,1
483,49.0,23,0,-0.3455858191675728,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,19.263013819583243,1
484,49.0,12,1,-2.032212053417871,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,27.088442772869925,1
485,49.0,19,0,2.947130326386231,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,21.085926696322797,1
486,49.0,10,0,5.582062445558856,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,20.003375506597163,1
487,49.0,4,1,3.6330296974988867,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,22.251836750623617,1
488,49.0,6,0,3.834889227727601,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,19.59189916083978,1
489,49.0,11,1,-2.763804867447059,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,21.867912994480857,1
490,49.0,2,1,-1.7407937469119443,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,21.949795382958253,1
491,50.0,4,1,2.220781728389774,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,23.23743813468414,1
492,50.0,25,1,-13.505414893644646,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,22.94069614382268,1
493,50.0,2,1,-2.5591005016404966,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,23.20007895642686,1
494,50.0,8,0,-2.575972644491761,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,19.311282333577086,1
495,50.0,20,0,-3.7387905696343413,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,19.395255335461787,1
496,50.0,5,1,4.338556316342169,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,22.968006474940633,1
497,50.0,10,0,5.312603121368976,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.798508466052482,1
498,50.0,7,1,-4.203883784368401,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,26.51300926600399,1
499,50.0,19,0,2.196358788620292,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,20.704506539824724,1
500,50.0,14,1,-5.375591548028057,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,22.057290354453016,1
